Mots,Effectif,Longueur,Partie
réveiller,2,10,7
aigre,1,5,7
barrages,1,8,7
été,7,5,7
travaux,6,7,7
n'oublierait,1,12,7
accueilli,1,9,7
remirent,2,8,7
entêtement,1,11,7
fonçait,1,8,7
lors,2,4,7
coucou,1,6,7
savaient,2,8,7
fut,41,3,7
tonnante,1,8,7
fur,1,3,7
vingt-deux,2,10,7
fous,4,4,7
liquide,1,7,7
s'échappa,1,10,7
humeur,1,6,7
chauffer,1,8,7
directement,2,11,7
tirer,6,5,7
second,1,6,7
l'attente,2,9,7
corvée,2,7,7
plaisantait,1,11,7
anxieux,1,7,7
malheur,6,7,7
muet,2,4,7
corbeilles,1,10,7
familles,1,8,7
grossir,1,7,7
exclamations,1,12,7
s'allongea,2,10,7
pourparlers,1,11,7
vibraient,1,9,7
brûlures,1,9,7
cadavre,5,7,7
souliers,5,8,7
également,4,10,7
emplie,2,6,7
criblage,5,8,7
petits-enfants,1,14,7
gardaient,1,9,7
précédait,1,11,7
emplis,2,6,7
nulle,1,5,7
juraient,1,8,7
attente,4,7,7
avidement,1,9,7
d'échelles,1,11,7
découvert,2,10,7
s'égarait,1,10,7
leurs,41,5,7
aérienne,1,9,7
étions,3,7,7
grisés,1,7,7
montré,2,7,7
santé,1,6,7
étouffait,1,10,7
déblayaient,1,12,7
sortie,3,6,7
écrasait,1,9,7
sortir,10,6,7
sortit,4,6,7
s'allongeait,3,12,7
goyot,5,5,7
gouffre,3,7,7
l'âge,2,6,7
méconnaissable,1,15,7
avaient,39,7,7
résonnait,1,10,7
Le,53,2,7
Quand,12,5,7
La,54,2,7
énorme,9,7,7
L'ombre,1,7,7
éventrée,1,10,7
Quant,1,5,7
trouait,1,7,7
manquaient,1,10,7
cruauté,2,8,7
abondantes,2,10,7
machine,6,7,7
n'obéirait,1,11,7
cadence,2,7,7
A,29,1,7
renfonçait,1,11,7
supérieures,1,12,7
suivait,4,7,7
être,27,5,7
l'émotionna,1,12,7
combler,1,7,7
naufrages,2,9,7
sentis,1,6,7
sentir,3,6,7
âme,2,4,7
sentit,7,6,7
trémies,1,8,7
pouvait-il,1,10,7
cigarettes,1,10,7
trempé,2,7,7
peux,2,4,7
intérieure,1,11,7
peur,18,4,7
regardaient,3,11,7
boire,4,5,7
peut,8,4,7
reproche,3,8,7
conciliante,1,11,7
s'emplit,2,8,7
reprises,5,8,7
fit,9,3,7
travaillé,1,10,7
égorgeraient,1,13,7
fin,12,3,7
carrefours,2,10,7
haies,1,5,7
trouvèrent,2,11,7
éloquence,1,10,7
beaux,1,5,7
glissant,1,8,7
l'inscription,1,13,7
vouloir,5,7,7
Rapidement,1,10,7
averse,3,6,7
qu'elle,30,7,7
ruisselante,1,11,7
seriez,1,6,7
ordures,1,7,7
cuvelage,18,8,7
entraient,1,9,7
vacillaient,1,11,7
houiller,1,8,7
volerait,2,8,7
essayait,1,8,7
chargé,3,7,7
d'entendre,1,10,7
borne,1,5,7
l'aperçut,1,10,7
étonnement,1,11,7
toute,17,5,7
comprenait,2,10,7
dormions,1,8,7
moitié,6,7,7
l'azur,1,6,7
Régulièrement,1,15,7
luttait,1,7,7
brocanteurs,1,11,7
caractères,1,11,7
villes,2,6,7
confus,2,6,7
mademoiselle,1,12,7
apitoyer,1,8,7
l'existence,2,11,7
Muets,1,5,7
paresse,2,7,7
rempli,1,6,7
service,2,7,7
pleura,2,6,7
abordait,1,8,7
Ces,3,3,7
distinguait,5,11,7
visiteurs,1,9,7
occupé,1,7,7
apportait,1,9,7
